10000,1,10,4,2015
10001,8,3,1,2015
10002,28,2,1,2013
10003,12,9,3,2014
10004,2,8,3,2013
10005,28,7,3,2013
10006,27,2,1,2013
10007,26,6,2,2015
10008,10,2,1,2013
10009,6,10,4,2013
10010,8,8,3,2015
10011,30,8,3,2014
10012,10,3,1,2013
10013,9,7,3,2015
10014,10,6,2,2014
10015,3,1,1,2015
10016,20,9,3,2013
10017,30,9,3,2013
10018,14,12,4,2015
10019,11,2,1,2015
10020,26,7,3,2014
10021,8,11,4,2014
10022,1,2,1,2013
10023,14,2,1,2014
10024,26,4,2,2014
10025,16,4,2,2014
10026,12,2,1,2013
10027,16,11,4,2015
10028,30,7,3,2015
10029,15,2,1,2015
10030,3,4,2,2015
10031,23,12,4,2013
10032,20,8,3,2014
10033,28,5,2,2013
10034,13,12,4,2015
10035,19,11,4,2014
10036,19,7,3,2013
10037,15,9,3,2014
10038,14,6,2,2014
10039,22,3,1,2015
10040,21,1,1,2013
10041,6,1,1,2013
10042,23,3,1,2014
10043,26,10,4,2014
10044,26,5,2,2014
10045,10,10,4,2014
10046,29,1,1,2014
10047,3,7,3,2013
10048,4,3,1,2013
10049,25,4,2,2013
10050,4,4,2,2015
10051,21,9,3,2015
10052,28,1,1,2014
10053,10,7,3,2015
10054,28,8,3,2013
10055,15,9,3,2015
10056,24,11,4,2013
10057,18,9,3,2014
10058,11,11,4,2013
10059,28,2,1,2015
10060,23,2,1,2015
10061,19,5,2,2015
10062,7,9,3,2015
10063,24,7,3,2014
10064,5,12,4,2014
10065,18,11,4,2013
10066,14,10,4,2014
10067,20,4,2,2013
10068,21,4,2,2015
10069,24,2,1,2013
10070,17,4,2,2015
10071,17,12,4,2014
10072,20,12,4,2013
10073,28,11,4,2014
10074,6,4,2,2013
10075,13,12,4,2013
10076,25,9,3,2015
10077,17,8,3,2014
10078,16,7,3,2013
10079,14,5,2,2013
10080,6,6,2,2013
10081,8,3,1,2013
10082,29,11,4,2015
10083,27,10,4,2015
10084,22,3,1,2013
10085,8,1,1,2014
10086,23,5,2,2014
10087,30,3,1,2013
10088,30,1,1,2015
10089,12,2,1,2015
10090,24,9,3,2013
10091,17,1,1,2015
10092,7,7,3,2015
10093,7,4,2,2014
10094,12,2,1,2014
10095,18,10,4,2013
10096,6,5,2,2013
10097,16,1,1,2015
10098,23,4,2,2014
10099,27,5,2,2015
10100,30,12,4,2015
10101,24,5,2,2015
10102,1,9,3,2013
10103,3,1,1,2013
10104,26,10,4,2013
10105,27,8,3,2015
10106,23,9,3,2013
10107,2,8,3,2015
10108,22,8,3,2013
10109,22,6,2,2015
10110,18,12,4,2013
10111,28,11,4,2013
10112,3,11,4,2014
10113,7,11,4,2014
10114,17,9,3,2014
10115,28,4,2,2013
10116,7,8,3,2015
10117,22,7,3,2015
10118,18,5,2,2014
10119,24,7,3,2013
10120,15,2,1,2013
10121,2,2,1,2014
10122,2,3,1,2014
10123,7,10,4,2015
10124,16,12,4,2015
10125,2,1,1,2015
10126,30,10,4,2013
10127,15,7,3,2014
10128,11,5,2,2014
10129,23,7,3,2014
10130,23,3,1,2013
10131,20,1,1,2013
10132,30,8,3,2013
10133,25,11,4,2014
10134,1,11,4,2014
10135,9,12,4,2014
10136,28,12,4,2013
10137,13,5,2,2013
10138,18,11,4,2015
10139,2,2,1,2013
10140,22,5,2,2013
10141,22,3,1,2014
10142,1,6,2,2015
10143,12,10,4,2013
10144,11,7,3,2014
10145,19,6,2,2013
10146,10,10,4,2015
10147,30,7,3,2013
10148,8,4,2,2014
10149,26,2,1,2015
10150,3,11,4,2013
10151,26,11,4,2015
10152,5,1,1,2014
10153,5,7,3,2013
10154,9,12,4,2015
10155,7,8,3,2014
10156,28,11,4,2015
10157,19,4,2,2013
10158,11,4,2,2015
10159,7,11,4,2013
10160,26,9,3,2015
10161,16,2,1,2014
10162,23,4,2,2013
10163,21,9,3,2013
10164,28,9,3,2013
10165,21,6,2,2014
10166,19,7,3,2014
10167,14,5,2,2014
10168,6,1,1,2014
10169,10,6,2,2013
10170,17,4,2,2013
10171,19,1,1,2013
10172,6,8,3,2013
10173,1,3,1,2014
10174,20,1,1,2015
10175,10,5,2,2013
10176,5,10,4,2013
10177,10,3,1,2014
10178,16,9,3,2015
10179,16,8,3,2015
10180,5,8,3,2015
10181,5,9,3,2013
10182,9,5,2,2015
10183,24,3,1,2013
10184,29,9,3,2014
10185,8,1,1,2015
10186,10,4,2,2014
10187,18,5,2,2015
10188,25,9,3,2013
10189,7,2,1,2015
10190,1,9,3,2015
10191,22,4,2,2014
10192,14,1,1,2015
10193,15,12,4,2014
10194,11,1,1,2015
10195,23,10,4,2015
10196,24,10,4,2013
10197,1,10,4,2014
10198,12,7,3,2013
10199,1,2,1,2015
10200,5,7,3,2014
10201,5,12,4,2013
10202,18,1,1,2014
10203,27,6,2,2013
10204,14,6,2,2015
10205,4,1,1,2014
10206,24,7,3,2015
10207,22,6,2,2013
10208,12,6,2,2015
10209,18,6,2,2013
10210,13,6,2,2014
10211,17,11,4,2015
10212,5,11,4,2014
10213,29,6,2,2014
10214,4,2,1,2015
10215,10,5,2,2014
10216,18,1,1,2015
10217,23,11,4,2013
10218,18,8,3,2015
10219,21,12,4,2015
10220,22,5,2,2014
10221,20,10,4,2014
10222,9,8,3,2015
10223,5,4,2,2013
10224,16,8,3,2014
10225,22,11,4,2013
10226,9,12,4,2013
10227,24,1,1,2014
10228,6,3,1,2013
10229,8,12,4,2014
10230,26,4,2,2013
10231,22,8,3,2015
10232,20,9,3,2014
10233,15,12,4,2015
10234,28,8,3,2015
10235,10,10,4,2013
10236,20,7,3,2013
10237,16,5,2,2015
10238,9,8,3,2014
10239,7,10,4,2013
10240,22,4,2,2015
10241,12,5,2,2014
10242,27,3,1,2014
10243,2,10,4,2013
10244,22,12,4,2014
10245,25,12,4,2013
10246,21,8,3,2015
10247,4,12,4,2015
10248,26,11,4,2014
10249,6,2,1,2015
10250,15,6,2,2015
10251,21,7,3,2013
10252,30,12,4,2014
10253,1,12,4,2014
10254,21,8,3,2013
10255,29,8,3,2015
10256,16,6,2,2015
10257,16,10,4,2014
10258,27,6,2,2014
10259,26,1,1,2014
10260,2,3,1,2015
10261,8,7,3,2015
10262,6,6,2,2014
10263,12,6,2,2013
10264,29,8,3,2014
10265,10,2,1,2014
10266,19,12,4,2013
10267,4,12,4,2014
10268,5,4,2,2014
10269,15,11,4,2014
10270,14,7,3,2014
10271,30,10,4,2014
10272,11,2,1,2014
10273,25,12,4,2014
10274,18,4,2,2013
10275,6,1,1,2015
10276,9,7,3,2014
10277,8,10,4,2013
10278,17,9,3,2015
10279,17,3,1,2014
10280,1,4,2,2013
10281,25,8,3,2014
10282,24,5,2,2014
10283,6,12,4,2014
10284,13,6,2,2015
10285,2,3,1,2013
10286,29,9,3,2013
10287,19,6,2,2014
10288,9,6,2,2015
10289,25,9,3,2014
10290,21,11,4,2014
10291,18,1,1,2013
10292,30,9,3,2014
10293,15,6,2,2014
10294,19,2,1,2014
10295,26,12,4,2014
10296,4,10,4,2014
10297,28,2,1,2014
10298,25,4,2,2015
10299,8,11,4,2015
10300,12,10,4,2015
10301,24,3,1,2014
10302,26,12,4,2013
10303,20,3,1,2013
10304,1,7,3,2015
10305,18,11,4,2014
10306,17,3,1,2015
10307,12,11,4,2014
10308,27,11,4,2015
10309,18,10,4,2014
10310,25,6,2,2015
10311,18,3,1,2013
10312,4,8,3,2013
10313,15,3,1,2015
10314,17,1,1,2014
10315,29,5,2,2015
10316,3,3,1,2014
10317,23,9,3,2014
10318,27,8,3,2014
10319,30,5,2,2013
10320,5,12,4,2015
10321,12,4,2,2013
10322,10,4,2,2015
10323,21,11,4,2013
10324,18,2,1,2015
10325,2,8,3,2014
10326,19,8,3,2015
10327,8,9,3,2015
10328,17,6,2,2015
10329,11,6,2,2015
10330,1,5,2,2014
10331,27,5,2,2013
10332,20,5,2,2014
10333,12,1,1,2013
10334,14,9,3,2014
10335,12,1,1,2015
10336,13,4,2,2013
10337,13,5,2,2014
10338,19,9,3,2013
10339,25,7,3,2013
10340,15,9,3,2013
10341,8,6,2,2013
10342,9,10,4,2014
10343,20,11,4,2013
10344,10,11,4,2013
10345,22,2,1,2013
10346,23,12,4,2015
10347,18,9,3,2015
10348,5,2,1,2013
10349,25,3,1,2014
10350,17,8,3,2015
10351,15,8,3,2014
10352,14,2,1,2015
10353,20,3,1,2014
10354,6,7,3,2015
10355,11,7,3,2013
10356,6,9,3,2014
10357,10,12,4,2013
10358,28,4,2,2015
10359,2,12,4,2014
10360,28,1,1,2013
10361,27,9,3,2013
10362,13,3,1,2013
10363,13,3,1,2014
10364,15,2,1,2014
10365,22,10,4,2015
10366,26,8,3,2013
10367,14,12,4,2014
10368,29,12,4,2013
10369,19,2,1,2015
10370,27,6,2,2015
10371,24,2,1,2014
10372,5,3,1,2014
10373,29,12,4,2015
10374,2,6,2,2014
10375,30,3,1,2015
10376,15,5,2,2014
10377,21,1,1,2015
10378,15,12,4,2013
10379,15,8,3,2015
10380,8,9,3,2014
10381,9,11,4,2013
10382,15,11,4,2015
10383,23,1,1,2015
10384,27,4,2,2015
10385,24,1,1,2013
10386,8,10,4,2015
10387,10,1,1,2014
10388,5,2,1,2014
10389,20,6,2,2014
10390,16,9,3,2014
10391,2,7,3,2015
10392,28,6,2,2014
